review_id,viewer_id,movie_id,star_rating,review_date,month,sentiment,helpful_votes
R00001,V0107,M0137,4,2023-01-01,2023-01-01,Positive,70
R00002,V0069,M0083,3,2023-01-01,2023-01-01,Neutral,184
R00003,V0097,M0055,3,2023-01-02,2023-01-01,Neutral,133
R00004,V0212,M0110,4,2023-01-03,2023-01-01,Positive,176
R00005,V0286,M0116,2,2023-01-03,2023-01-01,Negative,21
R00006,V0237,M0147,3,2023-01-04,2023-01-01,Neutral,76
R00007,V0008,M0062,5,2023-01-05,2023-01-01,Positive,3
R00008,V0294,M0087,3,2023-01-06,2023-01-01,Neutral,71
R00009,V0189,M0167,4,2023-01-06,2023-01-01,Positive,191
R00010,V0081,M0100,5,2023-01-07,2023-01-01,Positive,164
R00011,V0108,M0027,3,2023-01-08,2023-01-01,Neutral,158
R00012,V0321,M0174,4,2023-01-09,2023-01-01,Positive,164
R00013,V0067,M0034,4,2023-01-09,2023-01-01,Positive,127
R00014,V0174,M0033,5,2023-01-10,2023-01-01,Positive,44
R00015,V0346,M0092,5,2023-01-11,2023-01-01,Positive,135
R00016,V0351,M0096,5,2023-01-11,2023-01-01,Positive,167
R00017,V0328,M0178,5,2023-01-12,2023-01-01,Positive,92
R00018,V0043,M0148,3,2023-01-13,2023-01-01,Neutral,4
R00019,V0187,M0168,1,2023-01-14,2023-01-01,Negative,155
R00020,V0302,M0095,4,2023-01-14,2023-01-01,Positive,103
R00021,V0200,M0186,2,2023-01-15,2023-01-01,Negative,80
R00022,V0381,M0159,5,2023-01-16,2023-01-01,Positive,86
R00023,V0419,M0038,4,2023-01-17,2023-01-01,Positive,136
R00024,V0039,M0173,1,2023-01-17,2023-01-01,Negative,129
R00025,V0220,M0041,5,2023-01-18,2023-01-01,Positive,62
R00026,V0307,M0137,3,2023-01-19,2023-01-01,Neutral,50
R00027,V0004,M0137,4,2023-01-19,2023-01-01,Positive,115
R00028,V0121,M0191,4,2023-01-20,2023-01-01,Positive,112
R00029,V0336,M0079,4,2023-01-21,2023-01-01,Positive,30
R00030,V0077,M0128,4,2023-01-22,2023-01-01,Positive,6
R00031,V0468,M0022,2,2023-01-22,2023-01-01,Negative,157
R00032,V0179,M0016,4,2023-01-23,2023-01-01,Positive,185
R00033,V0133,M0032,5,2023-01-24,2023-01-01,Positive,2
R00034,V0311,M0194,5,2023-01-25,2023-01-01,Positive,50
R00035,V0229,M0142,4,2023-01-25,2023-01-01,Positive,55
R00036,V0276,M0038,4,2023-01-26,2023-01-01,Positive,72
R00037,V0152,M0098,5,2023-01-27,2023-01-01,Positive,9
R00038,V0164,M0136,5,2023-01-28,2023-01-01,Positive,60
R00039,V0290,M0021,3,2023-01-28,2023-01-01,Neutral,49
R00040,V0378,M0056,4,2023-01-29,2023-01-01,Positive,121
R00041,V0109,M0046,5,2023-01-30,2023-01-01,Positive,174
R00042,V0126,M0043,4,2023-01-30,2023-01-01,Positive,0
R00043,V0240,M0120,2,2023-01-31,2023-01-01,Negative,184
R00044,V0310,M0046,4,2023-02-01,2023-02-01,Positive,37
R00045,V0418,M0048,3,2023-02-02,2023-02-01,Neutral,189
R00046,V0467,M0198,4,2023-02-02,2023-02-01,Positive,78
R00047,V0401,M0084,4,2023-02-03,2023-02-01,Positive,88
R00048,V0389,M0031,5,2023-02-04,2023-02-01,Positive,197
R00049,V0345,M0161,4,2023-02-05,2023-02-01,Positive,81
R00050,V0146,M0172,3,2023-02-05,2023-02-01,Neutral,192
R00051,V0252,M0071,3,2023-02-06,2023-02-01,Neutral,189
R00052,V0183,M0008,5,2023-02-07,2023-02-01,Positive,183
R00053,V0309,M0130,3,2023-02-07,2023-02-01,Neutral,66
R00054,V0306,M0145,4,2023-02-08,2023-02-01,Positive,16
R00055,V0072,M0052,3,2023-02-09,2023-02-01,Neutral,126
R00056,V0219,M0045,5,2023-02-10,2023-02-01,Positive,111
R00057,V0207,M0037,4,2023-02-10,2023-02-01,Positive,135
R00058,V0173,M0170,4,2023-02-11,2023-02-01,Positive,59
R00059,V0141,M0044,4,2023-02-12,2023-02-01,Positive,39
R00060,V0272,M0117,5,2023-02-13,2023-02-01,Positive,88
R00061,V0214,M0038,4,2023-02-13,2023-02-01,Positive,189
R00062,V0468,M0099,5,2023-02-14,2023-02-01,Positive,40
R00063,V0269,M0124,5,2023-02-15,2023-02-01,Positive,139
R00064,V0020,M0006,5,2023-02-16,2023-02-01,Positive,114
R00065,V0066,M0068,3,2023-02-16,2023-02-01,Neutral,99
R00066,V0483,M0179,5,2023-02-17,2023-02-01,Positive,116
R00067,V0303,M0101,1,2023-02-18,2023-02-01,Negative,181
R00068,V0147,M0163,4,2023-02-18,2023-02-01,Positive,88
R00069,V0429,M0186,5,2023-02-19,2023-02-01,Positive,92
R00070,V0165,M0185,3,2023-02-20,2023-02-01,Neutral,138
R00071,V0378,M0134,3,2023-02-21,2023-02-01,Neutral,59
R00072,V0310,M0013,3,2023-02-21,2023-02-01,Neutral,67
R00073,V0006,M0187,4,2023-02-22,2023-02-01,Positive,77
R00074,V0014,M0030,4,2023-02-23,2023-02-01,Positive,45
R00075,V0132,M0100,5,2023-02-24,2023-02-01,Positive,37
R00076,V0342,M0002,5,2023-02-24,2023-02-01,Positive,188
R00077,V0243,M0058,4,2023-02-25,2023-02-01,Positive,16
R00078,V0439,M0036,3,2023-02-26,2023-02-01,Neutral,65
R00079,V0231,M0072,5,2023-02-26,2023-02-01,Positive,199
R00080,V0228,M0173,3,2023-02-27,2023-02-01,Neutral,35
R00081,V0162,M0137,2,2023-02-28,2023-02-01,Negative,73
R00082,V0283,M0126,2,2023-03-01,2023-03-01,Negative,6
R00083,V0263,M0193,4,2023-03-01,2023-03-01,Positive,15
R00084,V0131,M0077,2,2023-03-02,2023-03-01,Negative,13
R00085,V0431,M0050,2,2023-03-03,2023-03-01,Negative,79
R00086,V0225,M0032,3,2023-03-04,2023-03-01,Neutral,24
R00087,V0258,M0098,3,2023-03-04,2023-03-01,Neutral,104
R00088,V0234,M0043,4,2023-03-05,2023-03-01,Positive,3
R00089,V0336,M0125,5,2023-03-06,2023-03-01,Positive,156
R00090,V0409,M0095,5,2023-03-07,2023-03-01,Positive,126
R00091,V0316,M0078,3,2023-03-07,2023-03-01,Neutral,55
R00092,V0463,M0054,3,2023-03-08,2023-03-01,Neutral,5
R00093,V0024,M0047,5,2023-03-09,2023-03-01,Positive,128
R00094,V0271,M0014,1,2023-03-09,2023-03-01,Negative,166
R00095,V0095,M0176,5,2023-03-10,2023-03-01,Positive,128
R00096,V0142,M0055,3,2023-03-11,2023-03-01,Neutral,114
R00097,V0182,M0157,5,2023-03-12,2023-03-01,Positive,190
R00098,V0206,M0175,3,2023-03-12,2023-03-01,Neutral,56
R00099,V0390,M0063,4,2023-03-13,2023-03-01,Positive,194
R00100,V0462,M0019,5,2023-03-14,2023-03-01,Positive,64
R00101,V0081,M0091,4,2023-03-15,2023-03-01,Positive,64
R00102,V0274,M0137,3,2023-03-15,2023-03-01,Neutral,102
R00103,V0276,M0101,4,2023-03-16,2023-03-01,Positive,20
R00104,V0371,M0037,5,2023-03-17,2023-03-01,Positive,157
R00105,V0446,M0107,1,2023-03-17,2023-03-01,Negative,32
R00106,V0465,M0092,1,2023-03-18,2023-03-01,Negative,175
R00107,V0208,M0052,4,2023-03-19,2023-03-01,Positive,21
R00108,V0296,M0185,2,2023-03-20,2023-03-01,Negative,181
R00109,V0039,M0028,4,2023-03-20,2023-03-01,Positive,109
R00110,V0436,M0036,3,2023-03-21,2023-03-01,Neutral,3
R00111,V0288,M0116,4,2023-03-22,2023-03-01,Positive,182
R00112,V0124,M0064,3,2023-03-23,2023-03-01,Neutral,171
R00113,V0364,M0018,4,2023-03-23,2023-03-01,Positive,139
R00114,V0457,M0089,2,2023-03-24,2023-03-01,Negative,73
R00115,V0283,M0163,1,2023-03-25,2023-03-01,Negative,118
R00116,V0366,M0196,2,2023-03-26,2023-03-01,Negative,179
R00117,V0180,M0078,5,2023-03-26,2023-03-01,Positive,92
R00118,V0097,M0167,2,2023-03-27,2023-03-01,Negative,64
R00119,V0191,M0090,5,2023-03-28,2023-03-01,Positive,64
R00120,V0074,M0008,2,2023-03-28,2023-03-01,Negative,9
R00121,V0447,M0015,2,2023-03-29,2023-03-01,Negative,145
R00122,V0273,M0007,4,2023-03-30,2023-03-01,Positive,46
R00123,V0497,M0017,4,2023-03-31,2023-03-01,Positive,65
R00124,V0049,M0086,5,2023-03-31,2023-03-01,Positive,48
R00125,V0484,M0118,5,2023-04-01,2023-04-01,Positive,199
R00126,V0337,M0064,5,2023-04-02,2023-04-01,Positive,21
R00127,V0210,M0012,4,2023-04-03,2023-04-01,Positive,85
R00128,V0116,M0056,4,2023-04-03,2023-04-01,Positive,25
R00129,V0023,M0174,4,2023-04-04,2023-04-01,Positive,136
R00130,V0098,M0175,5,2023-04-05,2023-04-01,Positive,148
R00131,V0328,M0101,4,2023-04-05,2023-04-01,Positive,94
R00132,V0397,M0016,4,2023-04-06,2023-04-01,Positive,190
R00133,V0407,M0197,3,2023-04-07,2023-04-01,Neutral,106
R00134,V0313,M0002,1,2023-04-08,2023-04-01,Negative,133
R00135,V0190,M0128,5,2023-04-08,2023-04-01,Positive,13
R00136,V0182,M0092,3,2023-04-09,2023-04-01,Neutral,160
R00137,V0148,M0105,4,2023-04-10,2023-04-01,Positive,70
R00138,V0342,M0182,2,2023-04-11,2023-04-01,Negative,151
R00139,V0495,M0155,5,2023-04-11,2023-04-01,Positive,74
R00140,V0436,M0031,1,2023-04-12,2023-04-01,Negative,119
R00141,V0023,M0169,5,2023-04-13,2023-04-01,Positive,111
R00142,V0105,M0164,2,2023-04-14,2023-04-01,Negative,50
R00143,V0163,M0047,5,2023-04-14,2023-04-01,Positive,129
R00144,V0067,M0043,5,2023-04-15,2023-04-01,Positive,142
R00145,V0290,M0065,3,2023-04-16,2023-04-01,Neutral,162
R00146,V0289,M0050,4,2023-04-16,2023-04-01,Positive,35
R00147,V0046,M0001,3,2023-04-17,2023-04-01,Neutral,117
R00148,V0081,M0200,3,2023-04-18,2023-04-01,Neutral,166
R00149,V0429,M0185,5,2023-04-19,2023-04-01,Positive,3
R00150,V0147,M0144,4,2023-04-19,2023-04-01,Positive,191
R00151,V0222,M0122,4,2023-04-20,2023-04-01,Positive,5
R00152,V0343,M0028,3,2023-04-21,2023-04-01,Neutral,184
R00153,V0015,M0086,4,2023-04-22,2023-04-01,Positive,157
R00154,V0379,M0082,5,2023-04-22,2023-04-01,Positive,109
R00155,V0121,M0022,4,2023-04-23,2023-04-01,Positive,98
R00156,V0078,M0041,5,2023-04-24,2023-04-01,Positive,121
R00157,V0322,M0076,5,2023-04-24,2023-04-01,Positive,116
R00158,V0295,M0147,2,2023-04-25,2023-04-01,Negative,95
R00159,V0241,M0089,3,2023-04-26,2023-04-01,Neutral,66
R00160,V0018,M0178,5,2023-04-27,2023-04-01,Positive,119
R00161,V0256,M0059,4,2023-04-27,2023-04-01,Positive,14
R00162,V0454,M0069,1,2023-04-28,2023-04-01,Negative,16
R00163,V0443,M0162,3,2023-04-29,2023-04-01,Neutral,17
R00164,V0416,M0167,4,2023-04-30,2023-04-01,Positive,114
R00165,V0277,M0123,5,2023-04-30,2023-04-01,Positive,146
R00166,V0424,M0074,2,2023-05-01,2023-05-01,Negative,75
R00167,V0476,M0007,2,2023-05-02,2023-05-01,Negative,87
R00168,V0027,M0101,5,2023-05-03,2023-05-01,Positive,196
R00169,V0002,M0111,5,2023-05-03,2023-05-01,Positive,151
R00170,V0353,M0180,4,2023-05-04,2023-05-01,Positive,90
R00171,V0464,M0188,5,2023-05-05,2023-05-01,Positive,47
R00172,V0295,M0052,4,2023-05-05,2023-05-01,Positive,157
R00173,V0470,M0024,5,2023-05-06,2023-05-01,Positive,14
R00174,V0312,M0026,4,2023-05-07,2023-05-01,Positive,174
R00175,V0363,M0125,3,2023-05-08,2023-05-01,Neutral,122
R00176,V0383,M0090,5,2023-05-08,2023-05-01,Positive,126
R00177,V0239,M0122,4,2023-05-09,2023-05-01,Positive,171
R00178,V0013,M0010,5,2023-05-10,2023-05-01,Positive,97
R00179,V0382,M0017,3,2023-05-11,2023-05-01,Neutral,154
R00180,V0184,M0002,5,2023-05-11,2023-05-01,Positive,83
R00181,V0194,M0112,5,2023-05-12,2023-05-01,Positive,191
R00182,V0462,M0027,3,2023-05-13,2023-05-01,Neutral,40
R00183,V0056,M0071,5,2023-05-13,2023-05-01,Positive,95
R00184,V0230,M0176,4,2023-05-14,2023-05-01,Positive,67
R00185,V0489,M0118,5,2023-05-15,2023-05-01,Positive,4
R00186,V0028,M0009,4,2023-05-16,2023-05-01,Positive,52
R00187,V0320,M0086,5,2023-05-16,2023-05-01,Positive,121
R00188,V0071,M0023,4,2023-05-17,2023-05-01,Positive,135
R00189,V0210,M0199,3,2023-05-18,2023-05-01,Neutral,21
R00190,V0448,M0073,3,2023-05-19,2023-05-01,Neutral,105
R00191,V0184,M0027,4,2023-05-19,2023-05-01,Positive,6
R00192,V0425,M0093,5,2023-05-20,2023-05-01,Positive,149
R00193,V0375,M0081,4,2023-05-21,2023-05-01,Positive,45
R00194,V0356,M0084,4,2023-05-22,2023-05-01,Positive,29
R00195,V0041,M0199,3,2023-05-22,2023-05-01,Neutral,125
R00196,V0484,M0043,4,2023-05-23,2023-05-01,Positive,100
R00197,V0492,M0007,1,2023-05-24,2023-05-01,Negative,143
R00198,V0260,M0092,5,2023-05-24,2023-05-01,Positive,78
R00199,V0441,M0083,5,2023-05-25,2023-05-01,Positive,132
R00200,V0414,M0191,4,2023-05-26,2023-05-01,Positive,66
R00201,V0344,M0084,1,2023-05-27,2023-05-01,Negative,22
R00202,V0084,M0044,3,2023-05-27,2023-05-01,Neutral,188
R00203,V0046,M0167,4,2023-05-28,2023-05-01,Positive,73
R00204,V0440,M0040,4,2023-05-29,2023-05-01,Positive,4
R00205,V0159,M0135,5,2023-05-30,2023-05-01,Positive,150
R00206,V0344,M0198,3,2023-05-30,2023-05-01,Neutral,81
R00207,V0007,M0025,5,2023-05-31,2023-05-01,Positive,24
R00208,V0474,M0059,4,2023-06-01,2023-06-01,Positive,7
R00209,V0333,M0141,3,2023-06-01,2023-06-01,Neutral,148
R00210,V0438,M0103,4,2023-06-02,2023-06-01,Positive,1
R00211,V0136,M0086,2,2023-06-03,2023-06-01,Negative,21
R00212,V0183,M0112,4,2023-06-04,2023-06-01,Positive,71
R00213,V0197,M0086,5,2023-06-04,2023-06-01,Positive,86
R00214,V0172,M0098,4,2023-06-05,2023-06-01,Positive,71
R00215,V0397,M0062,5,2023-06-06,2023-06-01,Positive,67
R00216,V0349,M0008,4,2023-06-07,2023-06-01,Positive,63
R00217,V0276,M0113,3,2023-06-07,2023-06-01,Neutral,93
R00218,V0078,M0173,4,2023-06-08,2023-06-01,Positive,18
R00219,V0416,M0146,4,2023-06-09,2023-06-01,Positive,127
R00220,V0444,M0060,4,2023-06-10,2023-06-01,Positive,86
R00221,V0178,M0060,2,2023-06-10,2023-06-01,Negative,81
R00222,V0027,M0106,4,2023-06-11,2023-06-01,Positive,180
R00223,V0120,M0002,2,2023-06-12,2023-06-01,Negative,86
R00224,V0281,M0194,2,2023-06-12,2023-06-01,Negative,96
R00225,V0308,M0091,4,2023-06-13,2023-06-01,Positive,51
R00226,V0196,M0014,3,2023-06-14,2023-06-01,Neutral,174
R00227,V0277,M0048,5,2023-06-15,2023-06-01,Positive,81
R00228,V0018,M0103,4,2023-06-15,2023-06-01,Positive,181
R00229,V0295,M0056,5,2023-06-16,2023-06-01,Positive,171
R00230,V0271,M0012,4,2023-06-17,2023-06-01,Positive,96
R00231,V0053,M0055,5,2023-06-18,2023-06-01,Positive,134
R00232,V0294,M0156,3,2023-06-18,2023-06-01,Neutral,114
R00233,V0432,M0110,5,2023-06-19,2023-06-01,Positive,91
R00234,V0052,M0004,4,2023-06-20,2023-06-01,Positive,0
R00235,V0216,M0036,5,2023-06-20,2023-06-01,Positive,62
R00236,V0072,M0178,4,2023-06-21,2023-06-01,Positive,166
R00237,V0028,M0131,2,2023-06-22,2023-06-01,Negative,18
R00238,V0469,M0001,4,2023-06-23,2023-06-01,Positive,30
R00239,V0400,M0017,1,2023-06-23,2023-06-01,Negative,76
R00240,V0252,M0199,4,2023-06-24,2023-06-01,Positive,120
R00241,V0374,M0062,3,2023-06-25,2023-06-01,Neutral,23
R00242,V0400,M0048,4,2023-06-26,2023-06-01,Positive,68
R00243,V0035,M0062,5,2023-06-26,2023-06-01,Positive,192
R00244,V0401,M0069,4,2023-06-27,2023-06-01,Positive,160
R00245,V0201,M0147,5,2023-06-28,2023-06-01,Positive,58
R00246,V0249,M0103,4,2023-06-29,2023-06-01,Positive,113
R00247,V0099,M0110,4,2023-06-29,2023-06-01,Positive,160
R00248,V0308,M0162,5,2023-06-30,2023-06-01,Positive,159
R00249,V0477,M0177,5,2023-07-01,2023-07-01,Positive,186
R00250,V0487,M0175,5,2023-07-01,2023-07-01,Positive,100
R00251,V0466,M0091,3,2023-07-02,2023-07-01,Neutral,168
R00252,V0140,M0114,4,2023-07-03,2023-07-01,Positive,11
R00253,V0083,M0178,3,2023-07-04,2023-07-01,Neutral,118
R00254,V0048,M0089,4,2023-07-04,2023-07-01,Positive,138
R00255,V0278,M0154,4,2023-07-05,2023-07-01,Positive,96
R00256,V0379,M0056,5,2023-07-06,2023-07-01,Positive,146
R00257,V0248,M0078,5,2023-07-07,2023-07-01,Positive,181
R00258,V0383,M0014,4,2023-07-07,2023-07-01,Positive,56
R00259,V0177,M0025,1,2023-07-08,2023-07-01,Negative,41
R00260,V0052,M0132,5,2023-07-09,2023-07-01,Positive,97
R00261,V0079,M0032,3,2023-07-09,2023-07-01,Neutral,198
R00262,V0385,M0082,4,2023-07-10,2023-07-01,Positive,30
R00263,V0322,M0078,1,2023-07-11,2023-07-01,Negative,179
R00264,V0064,M0193,4,2023-07-12,2023-07-01,Positive,1
R00265,V0008,M0106,5,2023-07-12,2023-07-01,Positive,165
R00266,V0214,M0189,2,2023-07-13,2023-07-01,Negative,31
R00267,V0025,M0020,4,2023-07-14,2023-07-01,Positive,137
R00268,V0450,M0074,3,2023-07-15,2023-07-01,Neutral,104
R00269,V0256,M0010,5,2023-07-15,2023-07-01,Positive,135
R00270,V0243,M0123,5,2023-07-16,2023-07-01,Positive,74
R00271,V0457,M0034,3,2023-07-17,2023-07-01,Neutral,104
R00272,V0457,M0189,2,2023-07-18,2023-07-01,Negative,147
R00273,V0461,M0155,4,2023-07-18,2023-07-01,Positive,147
R00274,V0198,M0040,3,2023-07-19,2023-07-01,Neutral,126
R00275,V0094,M0193,4,2023-07-20,2023-07-01,Positive,8
R00276,V0207,M0127,1,2023-07-20,2023-07-01,Negative,199
R00277,V0435,M0033,2,2023-07-21,2023-07-01,Negative,14
R00278,V0437,M0196,4,2023-07-22,2023-07-01,Positive,96
R00279,V0015,M0071,3,2023-07-23,2023-07-01,Neutral,104
R00280,V0178,M0137,5,2023-07-23,2023-07-01,Positive,62
R00281,V0455,M0144,2,2023-07-24,2023-07-01,Negative,20
R00282,V0378,M0133,3,2023-07-25,2023-07-01,Neutral,4
R00283,V0075,M0098,5,2023-07-26,2023-07-01,Positive,124
R00284,V0104,M0124,4,2023-07-26,2023-07-01,Positive,162
R00285,V0294,M0151,5,2023-07-27,2023-07-01,Positive,84
R00286,V0168,M0043,3,2023-07-28,2023-07-01,Neutral,195
R00287,V0450,M0114,4,2023-07-28,2023-07-01,Positive,112
R00288,V0115,M0089,5,2023-07-29,2023-07-01,Positive,175
R00289,V0496,M0185,3,2023-07-30,2023-07-01,Neutral,79
R00290,V0039,M0179,5,2023-07-31,2023-07-01,Positive,189
R00291,V0458,M0013,4,2023-07-31,2023-07-01,Positive,115
R00292,V0364,M0128,4,2023-08-01,2023-08-01,Positive,162
R00293,V0273,M0152,4,2023-08-02,2023-08-01,Positive,197
R00294,V0135,M0139,4,2023-08-03,2023-08-01,Positive,96
R00295,V0374,M0052,3,2023-08-03,2023-08-01,Neutral,20
R00296,V0232,M0017,4,2023-08-04,2023-08-01,Positive,79
R00297,V0039,M0165,3,2023-08-05,2023-08-01,Neutral,38
R00298,V0452,M0013,4,2023-08-06,2023-08-01,Positive,161
R00299,V0291,M0190,5,2023-08-06,2023-08-01,Positive,120
R00300,V0307,M0084,4,2023-08-07,2023-08-01,Positive,123
R00301,V0047,M0097,5,2023-08-08,2023-08-01,Positive,142
R00302,V0036,M0106,3,2023-08-08,2023-08-01,Neutral,5
R00303,V0320,M0096,4,2023-08-09,2023-08-01,Positive,193
R00304,V0095,M0008,5,2023-08-10,2023-08-01,Positive,55
R00305,V0473,M0056,4,2023-08-11,2023-08-01,Positive,48
R00306,V0361,M0104,4,2023-08-11,2023-08-01,Positive,91
R00307,V0013,M0083,2,2023-08-12,2023-08-01,Negative,128
R00308,V0146,M0198,4,2023-08-13,2023-08-01,Positive,64
R00309,V0405,M0044,3,2023-08-14,2023-08-01,Neutral,27
R00310,V0368,M0188,5,2023-08-14,2023-08-01,Positive,99
R00311,V0065,M0103,3,2023-08-15,2023-08-01,Neutral,147
R00312,V0228,M0112,5,2023-08-16,2023-08-01,Positive,175
R00313,V0242,M0169,4,2023-08-16,2023-08-01,Positive,71
R00314,V0008,M0149,3,2023-08-17,2023-08-01,Neutral,64
R00315,V0500,M0042,4,2023-08-18,2023-08-01,Positive,50
R00316,V0304,M0157,5,2023-08-19,2023-08-01,Positive,170
R00317,V0341,M0193,5,2023-08-19,2023-08-01,Positive,48
R00318,V0043,M0145,3,2023-08-20,2023-08-01,Neutral,152
R00319,V0244,M0030,3,2023-08-21,2023-08-01,Neutral,73
R00320,V0181,M0026,3,2023-08-22,2023-08-01,Neutral,168
R00321,V0085,M0181,1,2023-08-22,2023-08-01,Negative,198
R00322,V0155,M0125,4,2023-08-23,2023-08-01,Positive,191
R00323,V0275,M0019,5,2023-08-24,2023-08-01,Positive,188
R00324,V0023,M0053,4,2023-08-25,2023-08-01,Positive,11
R00325,V0115,M0085,5,2023-08-25,2023-08-01,Positive,103
R00326,V0306,M0017,4,2023-08-26,2023-08-01,Positive,80
R00327,V0435,M0174,4,2023-08-27,2023-08-01,Positive,196
R00328,V0299,M0104,2,2023-08-27,2023-08-01,Negative,126
R00329,V0099,M0181,5,2023-08-28,2023-08-01,Positive,13
R00330,V0104,M0105,5,2023-08-29,2023-08-01,Positive,33
R00331,V0372,M0104,4,2023-08-30,2023-08-01,Positive,47
R00332,V0051,M0192,1,2023-08-30,2023-08-01,Negative,60
