review_id,viewer_id,movie_id,star_rating,review_date,month,sentiment,helpful_votes
R00333,V0362,M0173,3,2023-08-31,2023-08-01,Neutral,34
R00334,V0112,M0177,2,2023-09-01,2023-09-01,Negative,118
R00335,V0453,M0147,4,2023-09-02,2023-09-01,Positive,64
R00336,V0244,M0124,5,2023-09-02,2023-09-01,Positive,58
R00337,V0169,M0199,2,2023-09-03,2023-09-01,Negative,35
R00338,V0072,M0081,5,2023-09-04,2023-09-01,Positive,146
R00339,V0139,M0193,4,2023-09-04,2023-09-01,Positive,41
R00340,V0336,M0037,4,2023-09-05,2023-09-01,Positive,68
R00341,V0231,M0121,5,2023-09-06,2023-09-01,Positive,146
R00342,V0239,M0070,2,2023-09-07,2023-09-01,Negative,106
R00343,V0472,M0154,5,2023-09-07,2023-09-01,Positive,38
R00344,V0253,M0130,2,2023-09-08,2023-09-01,Negative,68
R00345,V0469,M0059,4,2023-09-09,2023-09-01,Positive,179
R00346,V0436,M0118,5,2023-09-10,2023-09-01,Positive,11
R00347,V0407,M0133,5,2023-09-10,2023-09-01,Positive,82
R00348,V0049,M0037,4,2023-09-11,2023-09-01,Positive,174
R00349,V0422,M0031,4,2023-09-12,2023-09-01,Positive,35
R00350,V0303,M0099,5,2023-09-13,2023-09-01,Positive,125
R00351,V0072,M0094,5,2023-09-13,2023-09-01,Positive,62
R00352,V0263,M0176,2,2023-09-14,2023-09-01,Negative,75
R00353,V0322,M0006,5,2023-09-15,2023-09-01,Positive,81
R00354,V0222,M0015,4,2023-09-15,2023-09-01,Positive,50
R00355,V0077,M0143,4,2023-09-16,2023-09-01,Positive,42
R00356,V0062,M0189,4,2023-09-17,2023-09-01,Positive,33
R00357,V0471,M0016,4,2023-09-18,2023-09-01,Positive,96
R00358,V0157,M0020,5,2023-09-18,2023-09-01,Positive,48
R00359,V0294,M0077,4,2023-09-19,2023-09-01,Positive,145
R00360,V0125,M0044,5,2023-09-20,2023-09-01,Positive,124
R00361,V0229,M0170,3,2023-09-21,2023-09-01,Neutral,188
R00362,V0340,M0046,5,2023-09-21,2023-09-01,Positive,56
R00363,V0161,M0095,5,2023-09-22,2023-09-01,Positive,92
R00364,V0029,M0162,4,2023-09-23,2023-09-01,Positive,108
R00365,V0114,M0064,4,2023-09-23,2023-09-01,Positive,4
R00366,V0079,M0157,4,2023-09-24,2023-09-01,Positive,23
R00367,V0023,M0131,5,2023-09-25,2023-09-01,Positive,191
R00368,V0106,M0009,5,2023-09-26,2023-09-01,Positive,58
R00369,V0131,M0153,2,2023-09-26,2023-09-01,Negative,37
R00370,V0357,M0042,5,2023-09-27,2023-09-01,Positive,160
R00371,V0477,M0174,4,2023-09-28,2023-09-01,Positive,9
R00372,V0173,M0073,3,2023-09-29,2023-09-01,Neutral,164
R00373,V0264,M0084,5,2023-09-29,2023-09-01,Positive,125
R00374,V0342,M0059,4,2023-09-30,2023-09-01,Positive,10
R00375,V0373,M0021,5,2023-10-01,2023-10-01,Positive,23
R00376,V0285,M0150,3,2023-10-02,2023-10-01,Neutral,87
R00377,V0002,M0157,1,2023-10-02,2023-10-01,Negative,198
R00378,V0233,M0063,4,2023-10-03,2023-10-01,Positive,113
R00379,V0369,M0073,2,2023-10-04,2023-10-01,Negative,20
R00380,V0251,M0061,5,2023-10-04,2023-10-01,Positive,147
R00381,V0434,M0064,3,2023-10-05,2023-10-01,Neutral,9
R00382,V0493,M0069,4,2023-10-06,2023-10-01,Positive,174
R00383,V0321,M0168,2,2023-10-07,2023-10-01,Negative,174
R00384,V0108,M0129,3,2023-10-07,2023-10-01,Neutral,142
R00385,V0276,M0106,5,2023-10-08,2023-10-01,Positive,171
R00386,V0180,M0065,3,2023-10-09,2023-10-01,Neutral,189
R00387,V0213,M0122,4,2023-10-10,2023-10-01,Positive,133
R00388,V0293,M0062,5,2023-10-10,2023-10-01,Positive,65
R00389,V0072,M0182,4,2023-10-11,2023-10-01,Positive,121
R00390,V0283,M0103,5,2023-10-12,2023-10-01,Positive,131
R00391,V0175,M0060,2,2023-10-12,2023-10-01,Negative,22
R00392,V0123,M0046,3,2023-10-13,2023-10-01,Neutral,12
R00393,V0227,M0005,5,2023-10-14,2023-10-01,Positive,158
R00394,V0390,M0113,5,2023-10-15,2023-10-01,Positive,15
R00395,V0444,M0150,4,2023-10-15,2023-10-01,Positive,40
R00396,V0301,M0181,4,2023-10-16,2023-10-01,Positive,0
R00397,V0428,M0070,4,2023-10-17,2023-10-01,Positive,110
R00398,V0083,M0160,1,2023-10-18,2023-10-01,Negative,11
R00399,V0253,M0011,5,2023-10-18,2023-10-01,Positive,118
R00400,V0146,M0138,4,2023-10-19,2023-10-01,Positive,183
R00401,V0120,M0167,4,2023-10-20,2023-10-01,Positive,177
R00402,V0065,M0098,5,2023-10-21,2023-10-01,Positive,19
R00403,V0281,M0031,3,2023-10-21,2023-10-01,Neutral,193
R00404,V0283,M0012,3,2023-10-22,2023-10-01,Neutral,35
R00405,V0391,M0108,5,2023-10-23,2023-10-01,Positive,78
R00406,V0428,M0080,5,2023-10-23,2023-10-01,Positive,165
R00407,V0106,M0166,4,2023-10-24,2023-10-01,Positive,149
R00408,V0413,M0067,2,2023-10-25,2023-10-01,Negative,107
R00409,V0479,M0194,3,2023-10-26,2023-10-01,Neutral,188
R00410,V0300,M0052,4,2023-10-26,2023-10-01,Positive,177
R00411,V0107,M0133,4,2023-10-27,2023-10-01,Positive,95
R00412,V0036,M0139,5,2023-10-28,2023-10-01,Positive,58
R00413,V0147,M0025,5,2023-10-29,2023-10-01,Positive,19
R00414,V0262,M0035,5,2023-10-29,2023-10-01,Positive,163
R00415,V0409,M0163,4,2023-10-30,2023-10-01,Positive,125
R00416,V0159,M0022,5,2023-10-31,2023-10-01,Positive,96
R00417,V0265,M0165,4,2023-10-31,2023-10-01,Positive,142
R00418,V0468,M0183,3,2023-11-01,2023-11-01,Neutral,61
R00419,V0202,M0096,1,2023-11-02,2023-11-01,Negative,130
R00420,V0421,M0117,4,2023-11-03,2023-11-01,Positive,92
R00421,V0155,M0200,5,2023-11-03,2023-11-01,Positive,90
R00422,V0013,M0192,3,2023-11-04,2023-11-01,Neutral,132
R00423,V0297,M0020,3,2023-11-05,2023-11-01,Neutral,122
R00424,V0384,M0106,5,2023-11-06,2023-11-01,Positive,183
R00425,V0322,M0004,1,2023-11-06,2023-11-01,Negative,158
R00426,V0498,M0018,5,2023-11-07,2023-11-01,Positive,85
R00427,V0085,M0051,3,2023-11-08,2023-11-01,Neutral,162
R00428,V0481,M0196,1,2023-11-09,2023-11-01,Negative,117
R00429,V0280,M0020,5,2023-11-09,2023-11-01,Positive,198
R00430,V0245,M0122,2,2023-11-10,2023-11-01,Negative,197
R00431,V0300,M0137,4,2023-11-11,2023-11-01,Positive,25
R00432,V0362,M0080,3,2023-11-11,2023-11-01,Neutral,117
R00433,V0354,M0154,2,2023-11-12,2023-11-01,Negative,0
R00434,V0316,M0102,1,2023-11-13,2023-11-01,Negative,6
R00435,V0009,M0025,2,2023-11-14,2023-11-01,Negative,163
R00436,V0386,M0196,2,2023-11-14,2023-11-01,Negative,75
R00437,V0247,M0169,5,2023-11-15,2023-11-01,Positive,86
R00438,V0312,M0059,4,2023-11-16,2023-11-01,Positive,152
R00439,V0414,M0045,3,2023-11-17,2023-11-01,Neutral,93
R00440,V0278,M0041,4,2023-11-17,2023-11-01,Positive,186
R00441,V0238,M0038,5,2023-11-18,2023-11-01,Positive,60
R00442,V0203,M0117,5,2023-11-19,2023-11-01,Positive,28
R00443,V0247,M0019,5,2023-11-19,2023-11-01,Positive,94
R00444,V0235,M0014,5,2023-11-20,2023-11-01,Positive,17
R00445,V0081,M0127,3,2023-11-21,2023-11-01,Neutral,40
R00446,V0356,M0149,4,2023-11-22,2023-11-01,Positive,146
R00447,V0013,M0143,4,2023-11-22,2023-11-01,Positive,131
R00448,V0327,M0003,4,2023-11-23,2023-11-01,Positive,192
R00449,V0016,M0037,4,2023-11-24,2023-11-01,Positive,40
R00450,V0481,M0117,4,2023-11-25,2023-11-01,Positive,122
R00451,V0045,M0174,5,2023-11-25,2023-11-01,Positive,142
R00452,V0321,M0016,5,2023-11-26,2023-11-01,Positive,181
R00453,V0139,M0142,4,2023-11-27,2023-11-01,Positive,191
R00454,V0326,M0009,5,2023-11-28,2023-11-01,Positive,199
R00455,V0148,M0007,3,2023-11-28,2023-11-01,Neutral,142
R00456,V0355,M0142,2,2023-11-29,2023-11-01,Negative,177
R00457,V0236,M0134,4,2023-11-30,2023-11-01,Positive,21
R00458,V0191,M0015,4,2023-11-30,2023-11-01,Positive,145
R00459,V0101,M0180,1,2023-12-01,2023-12-01,Negative,79
R00460,V0105,M0072,5,2023-12-02,2023-12-01,Positive,129
R00461,V0474,M0162,4,2023-12-03,2023-12-01,Positive,35
R00462,V0250,M0104,4,2023-12-03,2023-12-01,Positive,19
R00463,V0396,M0129,2,2023-12-04,2023-12-01,Negative,143
R00464,V0446,M0096,3,2023-12-05,2023-12-01,Neutral,66
R00465,V0094,M0122,5,2023-12-06,2023-12-01,Positive,119
R00466,V0220,M0115,4,2023-12-06,2023-12-01,Positive,157
R00467,V0475,M0197,5,2023-12-07,2023-12-01,Positive,54
R00468,V0298,M0148,5,2023-12-08,2023-12-01,Positive,65
R00469,V0339,M0080,4,2023-12-08,2023-12-01,Positive,25
R00470,V0453,M0007,3,2023-12-09,2023-12-01,Neutral,184
R00471,V0442,M0135,5,2023-12-10,2023-12-01,Positive,196
R00472,V0133,M0050,5,2023-12-11,2023-12-01,Positive,129
R00473,V0361,M0130,4,2023-12-11,2023-12-01,Positive,55
R00474,V0155,M0047,5,2023-12-12,2023-12-01,Positive,189
R00475,V0028,M0014,5,2023-12-13,2023-12-01,Positive,33
R00476,V0282,M0031,4,2023-12-14,2023-12-01,Positive,55
R00477,V0475,M0050,4,2023-12-14,2023-12-01,Positive,54
R00478,V0116,M0189,5,2023-12-15,2023-12-01,Positive,19
R00479,V0305,M0041,4,2023-12-16,2023-12-01,Positive,49
R00480,V0234,M0014,1,2023-12-17,2023-12-01,Negative,152
R00481,V0405,M0133,3,2023-12-17,2023-12-01,Neutral,83
R00482,V0001,M0005,2,2023-12-18,2023-12-01,Negative,152
R00483,V0348,M0192,3,2023-12-19,2023-12-01,Neutral,52
R00484,V0240,M0157,5,2023-12-19,2023-12-01,Positive,141
R00485,V0058,M0005,1,2023-12-20,2023-12-01,Negative,187
R00486,V0335,M0113,3,2023-12-21,2023-12-01,Neutral,110
R00487,V0183,M0118,3,2023-12-22,2023-12-01,Neutral,170
R00488,V0337,M0096,4,2023-12-22,2023-12-01,Positive,189
R00489,V0026,M0036,4,2023-12-23,2023-12-01,Positive,111
R00490,V0468,M0079,3,2023-12-24,2023-12-01,Neutral,68
R00491,V0409,M0019,3,2023-12-25,2023-12-01,Neutral,190
R00492,V0077,M0192,3,2023-12-25,2023-12-01,Neutral,1
R00493,V0417,M0022,4,2023-12-26,2023-12-01,Positive,181
R00494,V0217,M0162,3,2023-12-27,2023-12-01,Neutral,15
R00495,V0328,M0056,5,2023-12-27,2023-12-01,Positive,182
R00496,V0325,M0017,4,2023-12-28,2023-12-01,Positive,93
R00497,V0262,M0184,2,2023-12-29,2023-12-01,Negative,170
R00498,V0023,M0017,5,2023-12-30,2023-12-01,Positive,188
R00499,V0244,M0146,3,2023-12-30,2023-12-01,Neutral,165
R00500,V0158,M0173,4,2023-12-31,2023-12-01,Positive,44
R00501,V0206,M0078,3,2024-01-01,2024-01-01,Neutral,125
R00502,V0310,M0056,4,2024-01-02,2024-01-01,Positive,178
R00503,V0087,M0080,5,2024-01-02,2024-01-01,Positive,169
R00504,V0267,M0050,5,2024-01-03,2024-01-01,Positive,23
R00505,V0415,M0058,3,2024-01-04,2024-01-01,Neutral,114
R00506,V0134,M0018,3,2024-01-05,2024-01-01,Neutral,157
R00507,V0267,M0135,4,2024-01-05,2024-01-01,Positive,164
R00508,V0333,M0076,5,2024-01-06,2024-01-01,Positive,122
R00509,V0268,M0010,5,2024-01-07,2024-01-01,Positive,180
R00510,V0450,M0069,2,2024-01-07,2024-01-01,Negative,190
R00511,V0053,M0085,2,2024-01-08,2024-01-01,Negative,138
R00512,V0099,M0131,4,2024-01-09,2024-01-01,Positive,77
R00513,V0247,M0083,2,2024-01-10,2024-01-01,Negative,150
R00514,V0036,M0109,3,2024-01-10,2024-01-01,Neutral,116
R00515,V0401,M0044,2,2024-01-11,2024-01-01,Negative,79
R00516,V0028,M0198,4,2024-01-12,2024-01-01,Positive,49
R00517,V0220,M0142,5,2024-01-13,2024-01-01,Positive,84
R00518,V0406,M0132,5,2024-01-13,2024-01-01,Positive,182
R00519,V0102,M0018,4,2024-01-14,2024-01-01,Positive,182
R00520,V0263,M0093,4,2024-01-15,2024-01-01,Positive,3
R00521,V0271,M0180,5,2024-01-15,2024-01-01,Positive,181
R00522,V0224,M0038,2,2024-01-16,2024-01-01,Negative,60
R00523,V0139,M0148,4,2024-01-17,2024-01-01,Positive,110
R00524,V0280,M0172,4,2024-01-18,2024-01-01,Positive,77
R00525,V0451,M0051,3,2024-01-18,2024-01-01,Neutral,82
R00526,V0286,M0019,4,2024-01-19,2024-01-01,Positive,132
R00527,V0454,M0120,2,2024-01-20,2024-01-01,Negative,99
R00528,V0250,M0068,4,2024-01-21,2024-01-01,Positive,145
R00529,V0322,M0066,3,2024-01-21,2024-01-01,Neutral,171
R00530,V0317,M0141,3,2024-01-22,2024-01-01,Neutral,30
R00531,V0078,M0190,2,2024-01-23,2024-01-01,Negative,118
R00532,V0297,M0189,5,2024-01-24,2024-01-01,Positive,93
R00533,V0338,M0158,4,2024-01-24,2024-01-01,Positive,148
R00534,V0307,M0098,4,2024-01-25,2024-01-01,Positive,174
R00535,V0428,M0158,4,2024-01-26,2024-01-01,Positive,29
R00536,V0351,M0179,4,2024-01-26,2024-01-01,Positive,54
R00537,V0013,M0088,3,2024-01-27,2024-01-01,Neutral,104
R00538,V0346,M0176,5,2024-01-28,2024-01-01,Positive,195
R00539,V0492,M0033,2,2024-01-29,2024-01-01,Negative,196
R00540,V0396,M0105,2,2024-01-29,2024-01-01,Negative,40
R00541,V0082,M0074,5,2024-01-30,2024-01-01,Positive,172
R00542,V0009,M0082,3,2024-01-31,2024-01-01,Neutral,73
R00543,V0497,M0019,3,2024-02-01,2024-02-01,Neutral,157
R00544,V0213,M0071,4,2024-02-01,2024-02-01,Positive,76
R00545,V0048,M0057,4,2024-02-02,2024-02-01,Positive,84
R00546,V0049,M0147,5,2024-02-03,2024-02-01,Positive,172
R00547,V0309,M0079,4,2024-02-03,2024-02-01,Positive,103
R00548,V0440,M0169,4,2024-02-04,2024-02-01,Positive,172
R00549,V0040,M0042,5,2024-02-05,2024-02-01,Positive,78
R00550,V0363,M0180,3,2024-02-06,2024-02-01,Neutral,83
R00551,V0280,M0116,3,2024-02-06,2024-02-01,Neutral,172
R00552,V0226,M0004,4,2024-02-07,2024-02-01,Positive,182
R00553,V0456,M0004,3,2024-02-08,2024-02-01,Neutral,186
R00554,V0108,M0005,5,2024-02-09,2024-02-01,Positive,132
R00555,V0245,M0041,5,2024-02-09,2024-02-01,Positive,123
R00556,V0255,M0108,3,2024-02-10,2024-02-01,Neutral,31
R00557,V0033,M0087,1,2024-02-11,2024-02-01,Negative,5
R00558,V0023,M0104,1,2024-02-12,2024-02-01,Negative,93
R00559,V0333,M0117,3,2024-02-12,2024-02-01,Neutral,25
R00560,V0054,M0101,2,2024-02-13,2024-02-01,Negative,36
R00561,V0309,M0189,4,2024-02-14,2024-02-01,Positive,12
R00562,V0049,M0075,5,2024-02-14,2024-02-01,Positive,92
R00563,V0462,M0183,5,2024-02-15,2024-02-01,Positive,196
R00564,V0078,M0075,3,2024-02-16,2024-02-01,Neutral,24
R00565,V0336,M0013,4,2024-02-17,2024-02-01,Positive,140
R00566,V0433,M0142,4,2024-02-17,2024-02-01,Positive,19
R00567,V0358,M0188,5,2024-02-18,2024-02-01,Positive,71
R00568,V0122,M0200,5,2024-02-19,2024-02-01,Positive,187
R00569,V0444,M0025,5,2024-02-20,2024-02-01,Positive,148
R00570,V0359,M0115,4,2024-02-20,2024-02-01,Positive,114
R00571,V0090,M0172,4,2024-02-21,2024-02-01,Positive,126
R00572,V0346,M0082,2,2024-02-22,2024-02-01,Negative,188
R00573,V0193,M0010,4,2024-02-22,2024-02-01,Positive,25
R00574,V0416,M0199,3,2024-02-23,2024-02-01,Neutral,53
R00575,V0377,M0050,4,2024-02-24,2024-02-01,Positive,169
R00576,V0463,M0172,4,2024-02-25,2024-02-01,Positive,138
R00577,V0244,M0142,3,2024-02-25,2024-02-01,Neutral,164
R00578,V0149,M0015,2,2024-02-26,2024-02-01,Negative,124
R00579,V0146,M0016,1,2024-02-27,2024-02-01,Negative,10
R00580,V0478,M0002,1,2024-02-28,2024-02-01,Negative,26
R00581,V0316,M0158,1,2024-02-28,2024-02-01,Negative,93
R00582,V0378,M0030,2,2024-02-29,2024-02-01,Negative,82
R00583,V0141,M0082,3,2024-03-01,2024-03-01,Neutral,33
R00584,V0408,M0031,3,2024-03-02,2024-03-01,Neutral,37
R00585,V0286,M0077,5,2024-03-02,2024-03-01,Positive,188
R00586,V0386,M0148,3,2024-03-03,2024-03-01,Neutral,86
R00587,V0339,M0177,2,2024-03-04,2024-03-01,Negative,180
R00588,V0111,M0114,4,2024-03-04,2024-03-01,Positive,64
R00589,V0108,M0035,5,2024-03-05,2024-03-01,Positive,130
R00590,V0367,M0023,4,2024-03-06,2024-03-01,Positive,194
R00591,V0281,M0106,3,2024-03-07,2024-03-01,Neutral,155
R00592,V0050,M0097,4,2024-03-07,2024-03-01,Positive,141
R00593,V0014,M0115,5,2024-03-08,2024-03-01,Positive,51
R00594,V0134,M0100,5,2024-03-09,2024-03-01,Positive,29
R00595,V0076,M0189,4,2024-03-10,2024-03-01,Positive,185
R00596,V0084,M0055,5,2024-03-10,2024-03-01,Positive,181
R00597,V0343,M0195,5,2024-03-11,2024-03-01,Positive,196
R00598,V0158,M0008,4,2024-03-12,2024-03-01,Positive,112
R00599,V0286,M0168,4,2024-03-12,2024-03-01,Positive,142
R00600,V0422,M0059,4,2024-03-13,2024-03-01,Positive,165
R00601,V0314,M0128,5,2024-03-14,2024-03-01,Positive,141
R00602,V0094,M0032,1,2024-03-15,2024-03-01,Negative,184
R00603,V0297,M0093,5,2024-03-15,2024-03-01,Positive,186
R00604,V0094,M0007,3,2024-03-16,2024-03-01,Neutral,7
R00605,V0057,M0002,4,2024-03-17,2024-03-01,Positive,71
R00606,V0164,M0085,5,2024-03-18,2024-03-01,Positive,146
R00607,V0320,M0134,3,2024-03-18,2024-03-01,Neutral,31
R00608,V0497,M0106,4,2024-03-19,2024-03-01,Positive,94
R00609,V0098,M0036,2,2024-03-20,2024-03-01,Negative,156
R00610,V0016,M0160,4,2024-03-21,2024-03-01,Positive,40
R00611,V0344,M0045,3,2024-03-21,2024-03-01,Neutral,74
R00612,V0078,M0042,4,2024-03-22,2024-03-01,Positive,44
R00613,V0346,M0053,4,2024-03-23,2024-03-01,Positive,12
R00614,V0072,M0110,5,2024-03-23,2024-03-01,Positive,154
R00615,V0270,M0009,5,2024-03-24,2024-03-01,Positive,18
R00616,V0287,M0087,2,2024-03-25,2024-03-01,Negative,153
R00617,V0066,M0114,5,2024-03-26,2024-03-01,Positive,52
R00618,V0368,M0075,2,2024-03-26,2024-03-01,Negative,178
R00619,V0068,M0177,1,2024-03-27,2024-03-01,Negative,164
R00620,V0193,M0130,2,2024-03-28,2024-03-01,Negative,136
R00621,V0055,M0195,5,2024-03-29,2024-03-01,Positive,179
R00622,V0468,M0011,5,2024-03-29,2024-03-01,Positive,181
R00623,V0379,M0050,3,2024-03-30,2024-03-01,Neutral,2
R00624,V0462,M0163,3,2024-03-31,2024-03-01,Neutral,95
R00625,V0168,M0122,3,2024-03-31,2024-03-01,Neutral,196
R00626,V0409,M0143,4,2024-04-01,2024-04-01,Positive,135
R00627,V0025,M0075,4,2024-04-02,2024-04-01,Positive,13
R00628,V0131,M0031,3,2024-04-03,2024-04-01,Neutral,119
R00629,V0325,M0092,5,2024-04-03,2024-04-01,Positive,130
R00630,V0102,M0190,3,2024-04-04,2024-04-01,Neutral,151
R00631,V0374,M0156,5,2024-04-05,2024-04-01,Positive,12
R00632,V0282,M0153,4,2024-04-06,2024-04-01,Positive,170
R00633,V0296,M0092,4,2024-04-06,2024-04-01,Positive,156
R00634,V0294,M0153,5,2024-04-07,2024-04-01,Positive,71
R00635,V0422,M0075,5,2024-04-08,2024-04-01,Positive,178
R00636,V0452,M0092,3,2024-04-09,2024-04-01,Neutral,169
R00637,V0263,M0129,3,2024-04-09,2024-04-01,Neutral,158
R00638,V0478,M0187,5,2024-04-10,2024-04-01,Positive,190
R00639,V0414,M0197,3,2024-04-11,2024-04-01,Neutral,153
R00640,V0120,M0042,1,2024-04-11,2024-04-01,Negative,145
R00641,V0403,M0110,4,2024-04-12,2024-04-01,Positive,81
R00642,V0231,M0162,5,2024-04-13,2024-04-01,Positive,56
R00643,V0291,M0194,5,2024-04-14,2024-04-01,Positive,6
R00644,V0488,M0018,5,2024-04-14,2024-04-01,Positive,111
R00645,V0161,M0077,4,2024-04-15,2024-04-01,Positive,47
R00646,V0161,M0133,2,2024-04-16,2024-04-01,Negative,79
R00647,V0078,M0020,4,2024-04-17,2024-04-01,Positive,118
R00648,V0038,M0194,5,2024-04-17,2024-04-01,Positive,119
R00649,V0394,M0127,2,2024-04-18,2024-04-01,Negative,59
R00650,V0441,M0075,3,2024-04-19,2024-04-01,Neutral,32
R00651,V0028,M0062,1,2024-04-19,2024-04-01,Negative,114
R00652,V0462,M0032,4,2024-04-20,2024-04-01,Positive,127
R00653,V0100,M0186,5,2024-04-21,2024-04-01,Positive,2
R00654,V0294,M0178,4,2024-04-22,2024-04-01,Positive,3
R00655,V0400,M0166,5,2024-04-22,2024-04-01,Positive,99
R00656,V0124,M0183,2,2024-04-23,2024-04-01,Negative,3
R00657,V0405,M0028,5,2024-04-24,2024-04-01,Positive,41
R00658,V0092,M0074,5,2024-04-25,2024-04-01,Positive,8
R00659,V0255,M0081,3,2024-04-25,2024-04-01,Neutral,50
R00660,V0097,M0022,5,2024-04-26,2024-04-01,Positive,144
R00661,V0006,M0171,3,2024-04-27,2024-04-01,Neutral,144
R00662,V0169,M0164,5,2024-04-28,2024-04-01,Positive,96
R00663,V0383,M0096,5,2024-04-28,2024-04-01,Positive,19
R00664,V0271,M0122,5,2024-04-29,2024-04-01,Positive,141
R00665,V0108,M0123,4,2024-04-30,2024-04-01,Positive,21
